"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(haven)"
"0","library(readr)"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(here)"
"0","library(table1)"
"0","library(pastecs)"
"0","library(furniture)"
"0","library(gridExtra)"
"0","library(tidycensus)"
"0","library(purrr)"
"0","library(ipumsr)"
"0","library(doBy)"
"0","library(skimr)"
"0","library(stringr)"
"0","library(modelr)"
"0","library(ggrepel)"
"0","library(plotly)"
"0","library(hrbrthemes)"
"0","library(viridis)"
"0","library(scales)"
