"0","skim(hom_state_final)
"
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values         "
"1","
Name                      "
"1"," hom_state_final"
"1","
Number of rows            "
"1"," 11282          "
"1","
Number of columns         "
"1"," 12             "
"1","
_______________________   "
"1","                "
"1","
Column type frequency:    "
"1","                "
"1","
  character               "
"1"," 2              "
"1","
  factor                  "
"1"," 4              "
"1","
  numeric                 "
"1"," 6              "
"1","
________________________  "
"1","                "
"1","
Group variables           "
"1"," None           "
"1","
"
"1","
── Variable type: character ────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","1 state                 0             1     4    20     0       51          0"
"1","
"
"1","2 State                 0             1     4    20     0       51          0"
"1","
"
"1","
── Variable type: factor ───────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable n_missing complete_rate ordered n_unique top_counts                                "
"1","
"
"1","1 YEAR                  0             1 FALSE          2 201: 5641, 202: 5641                      "
"1","
"
"1","2 male                  0             1 FALSE          2 Mal: 5656, Fem: 5626                      "
"1","
"
"1","3 race_new              0             1 FALSE          4 Whi: 2856, His: 2850, Asi: 2810, Bla: 2766"
"1","
"
"1","4 age_group             0             1 TRUE          14 16-: 814, 31-: 814, 21-: 812, 26-: 812    "
"1","
"
"1","
── Variable type: numeric ──────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable n_missing complete_rate       mean         sd    p0     p25     p50        p75      p100 hist "
"1","
"
"1","1 STATEFIP              0             1      28.8       15.6      1      16      29      42          56  ▇▇▇▇▇"
"1","
"
"1","2 murder.sum            0             1       2.73       9.07     0       0       0       2         165  ▇▁▁▁▁"
"1","
"
"1","3 PERWT.sum             0             1   56153.    106823.      11    3770   16185   59132     1665356  ▇▁▁▁▁"
"1","
"
"1","4 murder_rate           0             1       7.79      30.5      0       0       0       3.98     1351. ▇▁▁▁▁"
"1","
"
"1","5 PERWT_state           0             1 5727537.   7072980.       0 1359711 3565287 6892503    39512223  ▇▂▁▁▁"
"1","
"
"1","6 murder_state          0             1     297.       380.       0      38     163     461        2125  ▇▂▁▁▁"
"1","
"
