"0","skim(summary_homicide)"
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values          "
"1","
Name                      "
"1"," summary_homicide"
"1","
Number of rows            "
"1"," 12037           "
"1","
Number of columns         "
"1"," 6               "
"1","
_______________________   "
"1","                 "
"1","
Column type frequency:    "
"1","                 "
"1","
  numeric                 "
"1"," 6               "
"1","
________________________  "
"1","                 "
"1","
Group variables           "
"1"," None            "
"1","
"
"1","
── Variable type: numeric ──────────────────────────────────────"
"1","
"
"1","  skim_variable n_missing complete_rate     mean     sd    p0"
"1","
"
"1","1 YEAR                  0             1 2020.     0.499  2019"
"1","
"
"1","2 STATEFIP              0             1   29.2   15.6       1"
"1","
"
"1","3 male                  0             1    0.641  0.480     0"
"1","
"
"1","4 race_new              0             1    2.47   2.09      1"
"1","
"
"1","5 AGE                   0             1   38.3   19.5       0"
"1","
"
"1","6 murder.sum            0             1    2.56   3.54      1"
"1","
"
"1","    p25   p50   p75  p100 hist "
"1","
"
"1","1  2019  2020  2020  2020 ▇▁▁▁▇"
"1","
"
"1","2    17    29    42    56 ▇▆▇▇▇"
"1","
"
"1","3     0     1     1     1 ▅▁▁▁▇"
"1","
"
"1","4     1     2     2     7 ▇▁▁▁▂"
"1","
"
"1","5    24    36    52    99 ▃▇▆▃▁"
"1","
"
"1","6     1     1     2    45 ▇▁▁▁▁"
"1","
"
