"0","final$age_group <- ordered(final$age_group,"
"0","                     levels=c(1,2,3,4,5,6,7,8,9,10,11,12,13,14),"
"0","                     labels=c(""0-5"",""6-10"",""11-15"",""16-20"",""21-25"",""26-30"",""31-35"",""36-40"",""41-45"",""46-50"",""51-55"",""56-60"",""61-65"",""Over 65""))"
"0",""
"0","#collapse by the broader age groupings"
"0","summary_final <- summaryBy(murder + PERWT~ YEAR + STATEFIP + male + race_new + age_group, FUN=c(sum), data=final)"
"0",""
"0",""
"0",""
"0",""
"0",""
