"0","ddi <- read_ipums_ddi(""usa_00004.xml"")"
"0","data <- read_ipums_micro(ddi)"
"1","Use of data from IPUMS USA is subject to conditions including that users should
cite the data appropriately. Use command `ipums_conditions()` for more details.
"
"1",""
"1","|"
"1","====="
"1","                                                                                                                           "
"1","|"
"1","   4%    7 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                                                                      "
"1","|"
"1","   8%   15 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                                                                 "
"1","|"
"1","  12%   22 MB"
"1",""
"1","|"
"1","===================="
"1","                                                                                                            "
"1","|"
"1","  16%   30 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                                                                      "
"1","|"
"1","  20%   37 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                                                                 "
"1","|"
"1","  24%   45 MB"
"1",""
"1","|"
"1","===================================="
"1","                                                                                            "
"1","|"
"1","  28%   52 MB"
"1",""
"1","|"
"1","========================================="
"1","                                                                                       "
"1","|"
"1","  32%   60 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                                                                  "
"1","|"
"1","  36%   67 MB"
"1",""
"1","|"
"1","===================================================="
"1","                                                                            "
"1","|"
"1","  40%   75 MB"
"1",""
"1","|"
"1","========================================================="
"1","                                                                       "
"1","|"
"1","  44%   82 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                                                                  "
"1","|"
"1","  48%   90 MB"
"1",""
"1","|"
"1","==================================================================="
"1","                                                             "
"1","|"
"1","  52%   97 MB"
"1",""
"1","|"
"1","========================================================================="
"1","                                                       "
"1","|"
"1","  56%  105 MB"
"1",""
"1","|"
"1","=============================================================================="
"1","                                                  "
"1","|"
"1","  60%  112 MB"
"1",""
"1","|"
"1","==================================================================================="
"1","                                             "
"1","|"
"1","  64%  120 MB"
"1",""
"1","|"
"1","========================================================================================"
"1","                                        "
"1","|"
"1","  68%  127 MB"
"1",""
"1","|"
"1","============================================================================================="
"1","                                   "
"1","|"
"1","  72%  135 MB"
"1",""
"1","|"
"1","==================================================================================================="
"1","                             "
"1","|"
"1","  76%  142 MB"
"1",""
"1","|"
"1","========================================================================================================"
"1","                        "
"1","|"
"1","  80%  150 MB"
"1",""
"1","|"
"1","============================================================================================================="
"1","                   "
"1","|"
"1","  84%  157 MB"
"1",""
"1","|"
"1","=================================================================================================================="
"1","              "
"1","|"
"1","  89%  165 MB"
"1",""
"1","|"
"1","========================================================================================================================"
"1","        "
"1","|"
"1","  93%  172 MB"
"1",""
"1","|"
"1","============================================================================================================================="
"1","   "
"1","|"
"1","  97%  180 MB"
"1",""
"1","|"
"1","================================================================================================================================="
"1","|"
"1"," 100%  185 MB"
"1","
"
