"0","skim(data)"
"2","Warning:"
"2"," Couldn't find skimmers for class: haven_labelled, vctrs_vctr, integer, numeric; No user-defined `sfl` provided. Falling back to `character`.
"
"2","Warning:"
"2"," Couldn't find skimmers for class: haven_labelled, vctrs_vctr, integer, numeric; No user-defined `sfl` provided. Falling back to `character`.
"
"2","Warning:"
"2"," Couldn't find skimmers for class: haven_labelled, vctrs_vctr, integer, numeric; No user-defined `sfl` provided. Falling back to `character`.
"
"2","Warning:"
"2"," Couldn't find skimmers for class: haven_labelled, vctrs_vctr, integer, numeric; No user-defined `sfl` provided. Falling back to `character`.
"
"2","Warning:"
"2"," Couldn't find skimmers for class: haven_labelled, vctrs_vctr, integer, numeric; No user-defined `sfl` provided. Falling back to `character`.
"
"2","Warning:"
"2"," Couldn't find skimmers for class: haven_labelled, vctrs_vctr, integer, numeric; No user-defined `sfl` provided. Falling back to `character`.
"
"2","Warning:"
"2"," Couldn't find skimmers for class: haven_labelled, vctrs_vctr, integer, numeric; No user-defined `sfl` provided. Falling back to `character`.
"
"2","Warning:"
"2"," Couldn't find skimmers for class: haven_labelled, vctrs_vctr, integer, numeric; No user-defined `sfl` provided. Falling back to `character`.
"
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values "
"1","
Name                      "
"1"," data   "
"1","
Number of rows            "
"1"," 3239553"
"1","
Number of columns         "
"1"," 13     "
"1","
_______________________   "
"1","        "
"1","
Column type frequency:    "
"1","        "
"1","
  character               "
"1"," 8      "
"1","
  numeric                 "
"1"," 5      "
"1","
________________________  "
"1","        "
"1","
Group variables           "
"1"," None   "
"1","
"
"1","
── Variable type: character ────────────────────────────────────────────"
"1","
"
"1","  skim_variable n_missing complete_rate   min   max empty n_unique"
"1","
"
"1","1 SAMPLE                0             1     6     6     0        1"
"1","
"
"1","2 STATEFIP              0             1     1     2     0       51"
"1","
"
"1","3 SEX                   0             1     1     1     0        2"
"1","
"
"1","4 AGE                   0             1     1     2     0       97"
"1","
"
"1","5 RACE                  0             1     1     1     0        9"
"1","
"
"1","6 RACED                 0             1     3     3     0      139"
"1","
"
"1","7 HISPAN                0             1     1     1     0        5"
"1","
"
"1","8 HISPAND               0             1     1     3     0       24"
"1","
"
"1","  whitespace"
"1","
"
"1","1          0"
"1","
"
"1","2          0"
"1","
"
"1","3          0"
"1","
"
"1","4          0"
"1","
"
"1","5          0"
"1","
"
"1","6          0"
"1","
"
"1","7          0"
"1","
"
"1","8          0"
"1","
"
"1","
── Variable type: numeric ──────────────────────────────────────────────"
"1","
"
"1","  skim_variable n_missing complete_rate    mean         sd            p0"
"1","
"
"1","1 YEAR                  0             1 2.02e 3       0             2019"
"1","
"
"1","2 SERIAL                0             1 7.12e 5  415546.               1"
"1","
"
"1","3 CBSERIAL              0             1 2.02e12 2016913.   2019000000001"
"1","
"
"1","4 PERNUM                0             1 2.07e 0       1.33             1"
"1","
"
"1","5 PERWT                 0             1 1.01e 2      90.0              1"
"1","
"
"1","            p25           p50           p75          p100 hist "
"1","
"
"1","1          2019          2019          2019          2019 ▁▁▇▁▁"
"1","
"
"1","2        347640        710797       1077174       1428037 ▇▇▇▇▇"
"1","
"
"1","3 2019000370149 2019000740994 2019001111328 2019010152004 ▇▁▁▁▁"
"1","
"
"1","4             1             2             3            20 ▇▁▁▁▁"
"1","
"
"1","5            49            77           121          2585 ▇▁▁▁▁"
"1","
"
