"0","unique(data$RACED)"
"1","<labelled<integer>[139]>: Race [detailed version]
"
"1","  [1]"
"1"," 200"
"1"," 100"
"1"," 400"
"1"," 801"
"1"," 700"
"1"," 826"
"1"," 640"
"1"," 802"
"1"," 901"
"1"," 308"
"1"," 943"
"1"," 865"
"1"," 963"
"1"," 304"
"1"," 902"
"1"," 811"
"1"," 630"
"1"," 321"
"1"," 868"
"1"," 671"
"1"," 310"
"1"," 663"
"1"," 818"
"1"," 620"
"1"," 845"
"1"," 830"
"1"," 699"
"1"," 600"
"1"," 813"
"1"," 912"
"1"," 983"
"1"," 990"
"1"," 960"
"1"," 661"
"1","
"
"1"," [35]"
"1"," 815"
"1"," 362"
"1"," 610"
"1"," 821"
"1"," 669"
"1"," 662"
"1"," 303"
"1"," 500"
"1"," 944"
"1"," 950"
"1"," 399"
"1"," 816"
"1"," 856"
"1"," 361"
"1"," 302"
"1"," 674"
"1"," 921"
"1"," 973"
"1"," 812"
"1"," 323"
"1"," 824"
"1"," 814"
"1"," 834"
"1"," 664"
"1"," 907"
"1"," 643"
"1"," 660"
"1"," 679"
"1"," 307"
"1"," 305"
"1"," 974"
"1"," 920"
"1"," 837"
"1"," 410"
"1","
"
"1"," [69]"
"1"," 917"
"1"," 885"
"1"," 360"
"1"," 890"
"1"," 677"
"1"," 913"
"1"," 685"
"1"," 883"
"1"," 836"
"1"," 312"
"1"," 359"
"1"," 851"
"1"," 887"
"1"," 306"
"1"," 905"
"1"," 352"
"1"," 833"
"1"," 315"
"1"," 823"
"1"," 678"
"1"," 375"
"1"," 370"
"1"," 379"
"1"," 324"
"1"," 374"
"1"," 371"
"1"," 680"
"1"," 916"
"1"," 925"
"1"," 673"
"1"," 320"
"1"," 319"
"1"," 852"
"1"," 863"
"1","
"
"1","[103]"
"1"," 665"
"1"," 666"
"1"," 328"
"1"," 354"
"1"," 318"
"1"," 982"
"1"," 325"
"1"," 861"
"1"," 976"
"1"," 964"
"1"," 667"
"1"," 675"
"1"," 985"
"1"," 689"
"1"," 822"
"1"," 309"
"1"," 838"
"1"," 842"
"1"," 864"
"1"," 670"
"1"," 911"
"1"," 676"
"1"," 904"
"1"," 922"
"1"," 884"
"1"," 832"
"1"," 893"
"1"," 862"
"1"," 682"
"1"," 835"
"1"," 642"
"1"," 314"
"1"," 914"
"1"," 311"
"1","
"
"1","[137]"
"1"," 841"
"1"," 690"
"1"," 641"
"1","
"
"1","
Labels:"
"1",""
"1","
"
